feature,region,lat,type,0,1,2,id
CEREBRUMTCV,cerebrum,TOT,V,CEREBRUMTCV,,,
GM,gm,TOT,V,GM,,,
LEFT_HIPPO,hippocampus,L,V,LEFT,HIPPOCAMPUS,GVOL,6.0
RIGHT_HIPPO,hippocampus,R,V,RIGHT,HIPPOCAMPUS,GVOL,15.0
HIPPOCAMPUS,hippocampus,TOT,V,TOT,HIPPOCAMPUS,GVOL,
LH_CAUDALANTERIORCINGULATE_GVOL,lh-caudalanteriorcingulate,L,V,LH,CAUDALANTERIORCINGULATE,GVOL,20.0
LH_CAUDALANTERIORCINGULATE_SAREA,lh-caudalanteriorcingulate,L,A,LH,CAUDALANTERIORCINGULATE,SAREA,20.0
LH_CAUDALANTERIORCINGULATE_AVGTH,lh-caudalanteriorcingulate,L,T,LH,CAUDALANTERIORCINGULATE,AVGTH,20.0
LH_CAUDALMIDDLEFRONTAL_GVOL,lh-caudalmiddlefrontal,L,V,LH,CAUDALMIDDLEFRONTAL,GVOL,21.0
LH_CAUDALMIDDLEFRONTAL_SAREA,lh-caudalmiddlefrontal,L,A,LH,CAUDALMIDDLEFRONTAL,SAREA,21.0
LH_CAUDALMIDDLEFRONTAL_AVGTH,lh-caudalmiddlefrontal,L,T,LH,CAUDALMIDDLEFRONTAL,AVGTH,21.0
LH_CUNEUS_GVOL,lh-cuneus,L,V,LH,CUNEUS,GVOL,22.0
LH_CUNEUS_SAREA,lh-cuneus,L,A,LH,CUNEUS,SAREA,22.0
LH_CUNEUS_AVGTH,lh-cuneus,L,T,LH,CUNEUS,AVGTH,22.0
LH_ENTORHINAL_GVOL,lh-entorhinal,L,V,LH,ENTORHINAL,GVOL,23.0
LH_ENTORHINAL_SAREA,lh-entorhinal,L,A,LH,ENTORHINAL,SAREA,23.0
LH_ENTORHINAL_AVGTH,lh-entorhinal,L,T,LH,ENTORHINAL,AVGTH,23.0
LH_FUSIFORM_GVOL,lh-fusiform,L,V,LH,FUSIFORM,GVOL,24.0
LH_FUSIFORM_SAREA,lh-fusiform,L,A,LH,FUSIFORM,SAREA,24.0
LH_FUSIFORM_AVGTH,lh-fusiform,L,T,LH,FUSIFORM,AVGTH,24.0
LH_INFERIORPARIETAL_GVOL,lh-inferiorparietal,L,V,LH,INFERIORPARIETAL,GVOL,25.0
LH_INFERIORPARIETAL_SAREA,lh-inferiorparietal,L,A,LH,INFERIORPARIETAL,SAREA,25.0
LH_INFERIORPARIETAL_AVGTH,lh-inferiorparietal,L,T,LH,INFERIORPARIETAL,AVGTH,25.0
LH_INFERIORTEMPORAL_GVOL,lh-inferiortemporal,L,V,LH,INFERIORTEMPORAL,GVOL,26.0
LH_INFERIORTEMPORAL_SAREA,lh-inferiortemporal,L,A,LH,INFERIORTEMPORAL,SAREA,26.0
LH_INFERIORTEMPORAL_AVGTH,lh-inferiortemporal,L,T,LH,INFERIORTEMPORAL,AVGTH,26.0
LH_INSULA_GVOL,lh-insula,L,V,LH,INSULA,GVOL,52.0
LH_INSULA_SAREA,lh-insula,L,A,LH,INSULA,SAREA,52.0
LH_INSULA_AVGTH,lh-insula,L,T,LH,INSULA,AVGTH,52.0
LH_ISTHMUSCINGULATE_GVOL,lh-isthmuscingulate,L,V,LH,ISTHMUSCINGULATE,GVOL,27.0
LH_ISTHMUSCINGULATE_SAREA,lh-isthmuscingulate,L,A,LH,ISTHMUSCINGULATE,SAREA,27.0
LH_ISTHMUSCINGULATE_AVGTH,lh-isthmuscingulate,L,T,LH,ISTHMUSCINGULATE,AVGTH,27.0
LH_LATERALOCCIPITAL_GVOL,lh-lateraloccipital,L,V,LH,LATERALOCCIPITAL,GVOL,28.0
LH_LATERALOCCIPITAL_SAREA,lh-lateraloccipital,L,A,LH,LATERALOCCIPITAL,SAREA,28.0
LH_LATERALOCCIPITAL_AVGTH,lh-lateraloccipital,L,T,LH,LATERALOCCIPITAL,AVGTH,28.0
LH_LATERALORBITOFRONTAL_GVOL,lh-lateralorbitofrontal,L,V,LH,LATERALORBITOFRONTAL,GVOL,29.0
LH_LATERALORBITOFRONTAL_SAREA,lh-lateralorbitofrontal,L,A,LH,LATERALORBITOFRONTAL,SAREA,29.0
LH_LATERALORBITOFRONTAL_AVGTH,lh-lateralorbitofrontal,L,T,LH,LATERALORBITOFRONTAL,AVGTH,29.0
LH_LINGUAL_GVOL,lh-lingual,L,V,LH,LINGUAL,GVOL,30.0
LH_LINGUAL_SAREA,lh-lingual,L,A,LH,LINGUAL,SAREA,30.0
LH_LINGUAL_AVGTH,lh-lingual,L,T,LH,LINGUAL,AVGTH,30.0
LH_MEDIALORBITOFRONTAL_GVOL,lh-medialorbitofrontal,L,V,LH,MEDIALORBITOFRONTAL,GVOL,31.0
LH_MEDIALORBITOFRONTAL_SAREA,lh-medialorbitofrontal,L,A,LH,MEDIALORBITOFRONTAL,SAREA,31.0
LH_MEDIALORBITOFRONTAL_AVGTH,lh-medialorbitofrontal,L,T,LH,MEDIALORBITOFRONTAL,AVGTH,31.0
LH_MIDDLETEMPORAL_GVOL,lh-middletemporal,L,V,LH,MIDDLETEMPORAL,GVOL,32.0
LH_MIDDLETEMPORAL_SAREA,lh-middletemporal,L,A,LH,MIDDLETEMPORAL,SAREA,32.0
LH_MIDDLETEMPORAL_AVGTH,lh-middletemporal,L,T,LH,MIDDLETEMPORAL,AVGTH,32.0
LH_PARACENTRAL_GVOL,lh-paracentral,L,V,LH,PARACENTRAL,GVOL,34.0
LH_PARACENTRAL_SAREA,lh-paracentral,L,A,LH,PARACENTRAL,SAREA,34.0
LH_PARACENTRAL_AVGTH,lh-paracentral,L,T,LH,PARACENTRAL,AVGTH,34.0
LH_PARAHIPPOCAMPAL_GVOL,lh-parahippocampal,L,V,LH,PARAHIPPOCAMPUSCAMPAL,GVOL,33.0
LH_PARAHIPPOCAMPAL_SAREA,lh-parahippocampal,L,A,LH,PARAHIPPOCAMPUSCAMPAL,SAREA,33.0
LH_PARAHIPPOCAMPAL_AVGTH,lh-parahippocampal,L,T,LH,PARAHIPPOCAMPUSCAMPAL,AVGTH,33.0
LH_PARSOPERCULARIS_GVOL,lh-parsopercularis,L,V,LH,PARSOPERCULARIS,GVOL,35.0
LH_PARSOPERCULARIS_SAREA,lh-parsopercularis,L,A,LH,PARSOPERCULARIS,SAREA,35.0
LH_PARSOPERCULARIS_AVGTH,lh-parsopercularis,L,T,LH,PARSOPERCULARIS,AVGTH,35.0
LH_PARSORBITALIS_GVOL,lh-parsorbitalis,L,V,LH,PARSORBITALIS,GVOL,36.0
LH_PARSORBITALIS_SAREA,lh-parsorbitalis,L,A,LH,PARSORBITALIS,SAREA,36.0
LH_PARSORBITALIS_AVGTH,lh-parsorbitalis,L,T,LH,PARSORBITALIS,AVGTH,36.0
LH_PARSTRIANGULARIS_GVOL,lh-parstriangularis,L,V,LH,PARSTRIANGULARIS,GVOL,37.0
LH_PARSTRIANGULARIS_SAREA,lh-parstriangularis,L,A,LH,PARSTRIANGULARIS,SAREA,37.0
LH_PARSTRIANGULARIS_AVGTH,lh-parstriangularis,L,T,LH,PARSTRIANGULARIS,AVGTH,37.0
LH_PERICALCARINE_GVOL,lh-pericalcarine,L,V,LH,PERICALCARINE,GVOL,38.0
LH_PERICALCARINE_SAREA,lh-pericalcarine,L,A,LH,PERICALCARINE,SAREA,38.0
LH_PERICALCARINE_AVGTH,lh-pericalcarine,L,T,LH,PERICALCARINE,AVGTH,38.0
LH_POSTCENTRAL_GVOL,lh-postcentral,L,V,LH,POSTCENTRAL,GVOL,39.0
LH_POSTCENTRAL_SAREA,lh-postcentral,L,A,LH,POSTCENTRAL,SAREA,39.0
LH_POSTCENTRAL_AVGTH,lh-postcentral,L,T,LH,POSTCENTRAL,AVGTH,39.0
LH_POSTERIORCINGULATE_GVOL,lh-posteriorcingulate,L,V,LH,POSTERIORCINGULATE,GVOL,40.0
LH_POSTERIORCINGULATE_SAREA,lh-posteriorcingulate,L,A,LH,POSTERIORCINGULATE,SAREA,40.0
LH_POSTERIORCINGULATE_AVGTH,lh-posteriorcingulate,L,T,LH,POSTERIORCINGULATE,AVGTH,40.0
LH_PRECENTRAL_GVOL,lh-precentral,L,V,LH,PRECENTRAL,GVOL,41.0
LH_PRECENTRAL_SAREA,lh-precentral,L,A,LH,PRECENTRAL,SAREA,41.0
LH_PRECENTRAL_AVGTH,lh-precentral,L,T,LH,PRECENTRAL,AVGTH,41.0
LH_PRECUNEUS_GVOL,lh-precuneus,L,V,LH,PRECUNEUS,GVOL,42.0
LH_PRECUNEUS_SAREA,lh-precuneus,L,A,LH,PRECUNEUS,SAREA,42.0
LH_PRECUNEUS_AVGTH,lh-precuneus,L,T,LH,PRECUNEUS,AVGTH,42.0
LH_ROSTRALANTERIORCINGULATE_GVOL,lh-rostralanteriorcingulate,L,V,LH,ROSTRALANTERIORCINGULATE,GVOL,43.0
LH_ROSTRALANTERIORCINGULATE_SAREA,lh-rostralanteriorcingulate,L,A,LH,ROSTRALANTERIORCINGULATE,SAREA,43.0
LH_ROSTRALANTERIORCINGULATE_AVGTH,lh-rostralanteriorcingulate,L,T,LH,ROSTRALANTERIORCINGULATE,AVGTH,43.0
LH_ROSTRALMIDDLEFRONTAL_GVOL,lh-rostralmiddlefrontal,L,V,LH,ROSTRALMIDDLEFRONTAL,GVOL,44.0
LH_ROSTRALMIDDLEFRONTAL_SAREA,lh-rostralmiddlefrontal,L,A,LH,ROSTRALMIDDLEFRONTAL,SAREA,44.0
LH_ROSTRALMIDDLEFRONTAL_AVGTH,lh-rostralmiddlefrontal,L,T,LH,ROSTRALMIDDLEFRONTAL,AVGTH,44.0
LH_SUPERIORFRONTAL_GVOL,lh-superiorfrontal,L,V,LH,SUPERIORFRONTAL,GVOL,45.0
LH_SUPERIORFRONTAL_SAREA,lh-superiorfrontal,L,A,LH,SUPERIORFRONTAL,SAREA,45.0
LH_SUPERIORFRONTAL_AVGTH,lh-superiorfrontal,L,T,LH,SUPERIORFRONTAL,AVGTH,45.0
LH_SUPERIORPARIETAL_GVOL,lh-superiorparietal,L,V,LH,SUPERIORPARIETAL,GVOL,46.0
LH_SUPERIORPARIETAL_SAREA,lh-superiorparietal,L,A,LH,SUPERIORPARIETAL,SAREA,46.0
LH_SUPERIORPARIETAL_AVGTH,lh-superiorparietal,L,T,LH,SUPERIORPARIETAL,AVGTH,46.0
LH_SUPERIORTEMPORAL_GVOL,lh-superiortemporal,L,V,LH,SUPERIORTEMPORAL,GVOL,47.0
LH_SUPERIORTEMPORAL_SAREA,lh-superiortemporal,L,A,LH,SUPERIORTEMPORAL,SAREA,47.0
LH_SUPERIORTEMPORAL_AVGTH,lh-superiortemporal,L,T,LH,SUPERIORTEMPORAL,AVGTH,47.0
LH_SUPRAMARGINAL_GVOL,lh-supramarginal,L,V,LH,SUPRAMARGINAL,GVOL,48.0
LH_SUPRAMARGINAL_SAREA,lh-supramarginal,L,A,LH,SUPRAMARGINAL,SAREA,48.0
LH_SUPRAMARGINAL_AVGTH,lh-supramarginal,L,T,LH,SUPRAMARGINAL,AVGTH,48.0
LH_TRANSVERSETEMPORAL_GVOL,lh-transversetemporal,L,V,LH,TRANSVERSETEMPORAL,GVOL,51.0
LH_TRANSVERSETEMPORAL_SAREA,lh-transversetemporal,L,A,LH,TRANSVERSETEMPORAL,SAREA,51.0
LH_TRANSVERSETEMPORAL_AVGTH,lh-transversetemporal,L,T,LH,TRANSVERSETEMPORAL,AVGTH,51.0
RH_CAUDALANTERIORCINGULATE_GVOL,rh-caudalanteriorcingulate,R,V,RH,CAUDALANTERIORCINGULATE,GVOL,54.0
RH_CAUDALANTERIORCINGULATE_SAREA,rh-caudalanteriorcingulate,R,A,RH,CAUDALANTERIORCINGULATE,SAREA,54.0
RH_CAUDALANTERIORCINGULATE_AVGTH,rh-caudalanteriorcingulate,R,T,RH,CAUDALANTERIORCINGULATE,AVGTH,54.0
RH_CAUDALMIDDLEFRONTAL_GVOL,rh-caudalmiddlefrontal,R,V,RH,CAUDALMIDDLEFRONTAL,GVOL,55.0
RH_CAUDALMIDDLEFRONTAL_SAREA,rh-caudalmiddlefrontal,R,A,RH,CAUDALMIDDLEFRONTAL,SAREA,55.0
RH_CAUDALMIDDLEFRONTAL_AVGTH,rh-caudalmiddlefrontal,R,T,RH,CAUDALMIDDLEFRONTAL,AVGTH,55.0
RH_CUNEUS_GVOL,rh-cuneus,R,V,RH,CUNEUS,GVOL,56.0
RH_CUNEUS_SAREA,rh-cuneus,R,A,RH,CUNEUS,SAREA,56.0
RH_CUNEUS_AVGTH,rh-cuneus,R,T,RH,CUNEUS,AVGTH,56.0
RH_ENTORHINAL_GVOL,rh-entorhinal,R,V,RH,ENTORHINAL,GVOL,57.0
RH_ENTORHINAL_SAREA,rh-entorhinal,R,A,RH,ENTORHINAL,SAREA,57.0
RH_ENTORHINAL_AVGTH,rh-entorhinal,R,T,RH,ENTORHINAL,AVGTH,57.0
RH_FUSIFORM_GVOL,rh-fusiform,R,V,RH,FUSIFORM,GVOL,58.0
RH_FUSIFORM_SAREA,rh-fusiform,R,A,RH,FUSIFORM,SAREA,58.0
RH_FUSIFORM_AVGTH,rh-fusiform,R,T,RH,FUSIFORM,AVGTH,58.0
RH_INFERIORPARIETAL_GVOL,rh-inferiorparietal,R,V,RH,INFERIORPARIETAL,GVOL,59.0
RH_INFERIORPARIETAL_SAREA,rh-inferiorparietal,R,A,RH,INFERIORPARIETAL,SAREA,59.0
RH_INFERIORPARIETAL_AVGTH,rh-inferiorparietal,R,T,RH,INFERIORPARIETAL,AVGTH,59.0
RH_INFERIORTEMPORAL_GVOL,rh-inferiortemporal,R,V,RH,INFERIORTEMPORAL,GVOL,60.0
RH_INFERIORTEMPORAL_SAREA,rh-inferiortemporal,R,A,RH,INFERIORTEMPORAL,SAREA,60.0
RH_INFERIORTEMPORAL_AVGTH,rh-inferiortemporal,R,T,RH,INFERIORTEMPORAL,AVGTH,60.0
RH_INSULA_GVOL,rh-insula,R,V,RH,INSULA,GVOL,86.0
RH_INSULA_SAREA,rh-insula,R,A,RH,INSULA,SAREA,86.0
RH_INSULA_AVGTH,rh-insula,R,T,RH,INSULA,AVGTH,86.0
RH_ISTHMUSCINGULATE_GVOL,rh-isthmuscingulate,R,V,RH,ISTHMUSCINGULATE,GVOL,61.0
RH_ISTHMUSCINGULATE_SAREA,rh-isthmuscingulate,R,A,RH,ISTHMUSCINGULATE,SAREA,61.0
RH_ISTHMUSCINGULATE_AVGTH,rh-isthmuscingulate,R,T,RH,ISTHMUSCINGULATE,AVGTH,61.0
RH_LATERALOCCIPITAL_GVOL,rh-lateraloccipital,R,V,RH,LATERALOCCIPITAL,GVOL,62.0
RH_LATERALOCCIPITAL_SAREA,rh-lateraloccipital,R,A,RH,LATERALOCCIPITAL,SAREA,62.0
RH_LATERALOCCIPITAL_AVGTH,rh-lateraloccipital,R,T,RH,LATERALOCCIPITAL,AVGTH,62.0
RH_LATERALORBITOFRONTAL_GVOL,rh-lateralorbitofrontal,R,V,RH,LATERALORBITOFRONTAL,GVOL,63.0
RH_LATERALORBITOFRONTAL_SAREA,rh-lateralorbitofrontal,R,A,RH,LATERALORBITOFRONTAL,SAREA,63.0
RH_LATERALORBITOFRONTAL_AVGTH,rh-lateralorbitofrontal,R,T,RH,LATERALORBITOFRONTAL,AVGTH,63.0
RH_LINGUAL_GVOL,rh-lingual,R,V,RH,LINGUAL,GVOL,64.0
RH_LINGUAL_SAREA,rh-lingual,R,A,RH,LINGUAL,SAREA,64.0
RH_LINGUAL_AVGTH,rh-lingual,R,T,RH,LINGUAL,AVGTH,64.0
RH_MEDIALORBITOFRONTAL_GVOL,rh-medialorbitofrontal,R,V,RH,MEDIALORBITOFRONTAL,GVOL,65.0
RH_MEDIALORBITOFRONTAL_SAREA,rh-medialorbitofrontal,R,A,RH,MEDIALORBITOFRONTAL,SAREA,65.0
RH_MEDIALORBITOFRONTAL_AVGTH,rh-medialorbitofrontal,R,T,RH,MEDIALORBITOFRONTAL,AVGTH,65.0
RH_MIDDLETEMPORAL_GVOL,rh-middletemporal,R,V,RH,MIDDLETEMPORAL,GVOL,66.0
RH_MIDDLETEMPORAL_SAREA,rh-middletemporal,R,A,RH,MIDDLETEMPORAL,SAREA,66.0
RH_MIDDLETEMPORAL_AVGTH,rh-middletemporal,R,T,RH,MIDDLETEMPORAL,AVGTH,66.0
RH_PARACENTRAL_GVOL,rh-paracentral,R,V,RH,PARACENTRAL,GVOL,68.0
RH_PARACENTRAL_SAREA,rh-paracentral,R,A,RH,PARACENTRAL,SAREA,68.0
RH_PARACENTRAL_AVGTH,rh-paracentral,R,T,RH,PARACENTRAL,AVGTH,68.0
RH_PARAHIPPOCAMPAL_GVOL,rh-parahippocampal,R,V,RH,PARAHIPPOCAMPUSCAMPAL,GVOL,67.0
RH_PARAHIPPOCAMPAL_SAREA,rh-parahippocampal,R,A,RH,PARAHIPPOCAMPUSCAMPAL,SAREA,67.0
RH_PARAHIPPOCAMPAL_AVGTH,rh-parahippocampal,R,T,RH,PARAHIPPOCAMPUSCAMPAL,AVGTH,67.0
RH_PARSOPERCULARIS_GVOL,rh-parsopercularis,R,V,RH,PARSOPERCULARIS,GVOL,69.0
RH_PARSOPERCULARIS_SAREA,rh-parsopercularis,R,A,RH,PARSOPERCULARIS,SAREA,69.0
RH_PARSOPERCULARIS_AVGTH,rh-parsopercularis,R,T,RH,PARSOPERCULARIS,AVGTH,69.0
RH_PARSORBITALIS_GVOL,rh-parsorbitalis,R,V,RH,PARSORBITALIS,GVOL,70.0
RH_PARSORBITALIS_SAREA,rh-parsorbitalis,R,A,RH,PARSORBITALIS,SAREA,70.0
RH_PARSORBITALIS_AVGTH,rh-parsorbitalis,R,T,RH,PARSORBITALIS,AVGTH,70.0
RH_PARSTRIANGULARIS_GVOL,rh-parstriangularis,R,V,RH,PARSTRIANGULARIS,GVOL,71.0
RH_PARSTRIANGULARIS_SAREA,rh-parstriangularis,R,A,RH,PARSTRIANGULARIS,SAREA,71.0
RH_PARSTRIANGULARIS_AVGTH,rh-parstriangularis,R,T,RH,PARSTRIANGULARIS,AVGTH,71.0
RH_PERICALCARINE_GVOL,rh-pericalcarine,R,V,RH,PERICALCARINE,GVOL,72.0
RH_PERICALCARINE_SAREA,rh-pericalcarine,R,A,RH,PERICALCARINE,SAREA,72.0
RH_PERICALCARINE_AVGTH,rh-pericalcarine,R,T,RH,PERICALCARINE,AVGTH,72.0
RH_POSTCENTRAL_GVOL,rh-postcentral,R,V,RH,POSTCENTRAL,GVOL,73.0
RH_POSTCENTRAL_SAREA,rh-postcentral,R,A,RH,POSTCENTRAL,SAREA,73.0
RH_POSTCENTRAL_AVGTH,rh-postcentral,R,T,RH,POSTCENTRAL,AVGTH,73.0
RH_POSTERIORCINGULATE_GVOL,rh-posteriorcingulate,R,V,RH,POSTERIORCINGULATE,GVOL,74.0
RH_POSTERIORCINGULATE_SAREA,rh-posteriorcingulate,R,A,RH,POSTERIORCINGULATE,SAREA,74.0
RH_POSTERIORCINGULATE_AVGTH,rh-posteriorcingulate,R,T,RH,POSTERIORCINGULATE,AVGTH,74.0
RH_PRECENTRAL_GVOL,rh-precentral,R,V,RH,PRECENTRAL,GVOL,75.0
RH_PRECENTRAL_SAREA,rh-precentral,R,A,RH,PRECENTRAL,SAREA,75.0
RH_PRECENTRAL_AVGTH,rh-precentral,R,T,RH,PRECENTRAL,AVGTH,75.0
RH_PRECUNEUS_GVOL,rh-precuneus,R,V,RH,PRECUNEUS,GVOL,76.0
RH_PRECUNEUS_SAREA,rh-precuneus,R,A,RH,PRECUNEUS,SAREA,76.0
RH_PRECUNEUS_AVGTH,rh-precuneus,R,T,RH,PRECUNEUS,AVGTH,76.0
RH_ROSTRALANTERIORCINGULATE_GVOL,rh-rostralanteriorcingulate,R,V,RH,ROSTRALANTERIORCINGULATE,GVOL,77.0
RH_ROSTRALANTERIORCINGULATE_SAREA,rh-rostralanteriorcingulate,R,A,RH,ROSTRALANTERIORCINGULATE,SAREA,77.0
RH_ROSTRALANTERIORCINGULATE_AVGTH,rh-rostralanteriorcingulate,R,T,RH,ROSTRALANTERIORCINGULATE,AVGTH,77.0
RH_ROSTRALMIDDLEFRONTAL_GVOL,rh-rostralmiddlefrontal,R,V,RH,ROSTRALMIDDLEFRONTAL,GVOL,78.0
RH_ROSTRALMIDDLEFRONTAL_SAREA,rh-rostralmiddlefrontal,R,A,RH,ROSTRALMIDDLEFRONTAL,SAREA,78.0
RH_ROSTRALMIDDLEFRONTAL_AVGTH,rh-rostralmiddlefrontal,R,T,RH,ROSTRALMIDDLEFRONTAL,AVGTH,78.0
RH_SUPERIORFRONTAL_GVOL,rh-superiorfrontal,R,V,RH,SUPERIORFRONTAL,GVOL,79.0
RH_SUPERIORFRONTAL_SAREA,rh-superiorfrontal,R,A,RH,SUPERIORFRONTAL,SAREA,79.0
RH_SUPERIORFRONTAL_AVGTH,rh-superiorfrontal,R,T,RH,SUPERIORFRONTAL,AVGTH,79.0
RH_SUPERIORPARIETAL_GVOL,rh-superiorparietal,R,V,RH,SUPERIORPARIETAL,GVOL,80.0
RH_SUPERIORPARIETAL_SAREA,rh-superiorparietal,R,A,RH,SUPERIORPARIETAL,SAREA,80.0
RH_SUPERIORPARIETAL_AVGTH,rh-superiorparietal,R,T,RH,SUPERIORPARIETAL,AVGTH,80.0
RH_SUPERIORTEMPORAL_GVOL,rh-superiortemporal,R,V,RH,SUPERIORTEMPORAL,GVOL,81.0
RH_SUPERIORTEMPORAL_SAREA,rh-superiortemporal,R,A,RH,SUPERIORTEMPORAL,SAREA,81.0
RH_SUPERIORTEMPORAL_AVGTH,rh-superiortemporal,R,T,RH,SUPERIORTEMPORAL,AVGTH,81.0
RH_SUPRAMARGINAL_GVOL,rh-supramarginal,R,V,RH,SUPRAMARGINAL,GVOL,82.0
RH_SUPRAMARGINAL_SAREA,rh-supramarginal,R,A,RH,SUPRAMARGINAL,SAREA,82.0
RH_SUPRAMARGINAL_AVGTH,rh-supramarginal,R,T,RH,SUPRAMARGINAL,AVGTH,82.0
RH_TRANSVERSETEMPORAL_GVOL,rh-transversetemporal,R,V,RH,TRANSVERSETEMPORAL,GVOL,85.0
RH_TRANSVERSETEMPORAL_SAREA,rh-transversetemporal,R,A,RH,TRANSVERSETEMPORAL,SAREA,85.0
RH_TRANSVERSETEMPORAL_AVGTH,rh-transversetemporal,R,T,RH,TRANSVERSETEMPORAL,AVGTH,85.0
WMH,wmh,TOT,V,WMH,,,
